id,subject,message
15005,תשובה ל: הגבלות על שימוש בכלל ארכימדס,"<div class=""text_to_html"">צירפתי את התרגיל שרציתי להעזר בתכונה כדי להוכיח SUP. מכיוון שיש לי הגבלה אחת על( n(  n&gt;m.  אז בעזרתם אני יכול לבחור כל y . במקרה הזה אני לא רואה בעיה להשתמש בתכונה כדי להוכיח. מנגד קיימת עדיין בעיה של להביא את Y באמצעות n (שבתלות מסוימת פוגעת בקיום התכונה כפי שהצגתי קודם לדוגמה) . שאלתי האם יש הגבלה כלשהי בהוכחה כזאת במקרה כאן?<br />
תודה,<br />
נרי</div>"
15076,תשובה ל: הגבלות על שימוש בכלל ארכימדס,"<div class=""text_to_html"">היי נרי. מה שכתבת בפתרון שלך זה לא מה שתכונת ארכימדס אומרת. <br />
<br />
מה שהיא אומרת זה שלכל שני מספרים ממשיים x,y, אם x הוא מספר חיובי, אז קיים מספר טבעי שמתאים להם ספציפית n, עבורו n*x&gt;y. <br />
אני אוהבת לחשוב על זה באופן הבא: קיים מספר סופי של פעמים שאני יכולה לחבר את הערך x לעצמו עד שאני אעקוף את הערך המספרי y. <br />
שים לב ש-n הזה הוא לא כל מספר טבעי שהוא. יש לנו כמת *קיים* לפניו, והוא מותאם לכל שני ערכי x,y בנפרד.<br />
<br />
(למשל, x=1,y=2 אז מתאים להם בין היתר הערך n=3. בכיוון ההפוך, x=2,y=1, מתאים להם בין היתר הערך n=1 שלא מתאים לזוג המספרים הקודם)<br />
<br />
האם זה יותר ברור?</div>"
15141,תשובה ל: הגבלות על שימוש בכלל ארכימדס,"<div class=""text_to_html"">היי,<br />
מבין את מה שאת אומרת אני פשוט טוען שמכיוון שקיים כמת קיים גם על M וN אז אני יכול לייצר כל Y כך שיתאים לי. באופן הבא אני עונה על הקריטריונים של לכל XY  ממשיים קיים N כך ש מתקיים תכונת ארכימדס.<br />
לא כך?<br />
נרי</div>"
15815,תשובה ל: הגבלות על שימוש בכלל ארכימדס,"<div class=""text_to_html"">נרי שלום,<br />
ממליץ לרשום במפורש את ההחלק שבו יש שימוש בתכונת ארכימדס, ולוודא שהשימוש אכן תואם לניסוח המקורי שהיצגנו.</div>"
15523,אריתמטיקה של גבולות אינסופיים,"<p dir=""rtl"" style=""text-align:right;"">בנספח של שיעור 5 רשום בסעיף 3.1 על הגבול של an חלקי an וב3.2 רשום על הגבול של bn חלקי bn.<br /> האם זה טעות? לא ברור מה הקשר בין bn לגבול של an חלקי an</p><p dir=""rtl"" style=""text-align:right;""><br /></p>"
15819,תשובה ל: אריתמטיקה של גבולות אינסופיים,"<div class=""text_to_html"">יונתן שלום,<br />
אכן יש שם טעות, עדכנתי את הרשימות ותיקנתי את הטעות.<br />
תודה רבה לך<br />
עדי</div>"
15656, אך נבחר ה-x שמתבוננים בו,"שאלה קצת כללית אבל,למשל בשאלה 4 במטלה 2 האם מקובל להתבונן ב a שמופיע בתמונה? או שהוא צריך להיות מהצורה שורש n פחות הערך השלם התחתון של שורש n (בלי הוספת והחסרת משהו, כלומר ה איפסלון צריך להיות בתוך השורש) ?<img src=""https://moodle.tau.ac.il/2022/pluginfile.php/247542/mod_forum/post/15656/20221111_170431.jpg"" alt="".."" width=""498"" height=""123"" class=""img-fluid atto_image_button_text-bottom"" />"
15821,תשובה ל:  אך נבחר ה-x שמתבוננים בו,"<div class=""text_to_html"">כאשר רוצים להוכיח כי 1 הוא חסם עליון של הקבוצה יש להוכיח ש-1 מקיים את שני התנאים הדרושים.<br />
בהוכחה פה יש ניסיון להוכיח את אחד התנאים : לכל epsilon&gt;0 קיים a ששיך ל-A כך ש-a&gt;1-epsilon.<br />
<br />
כאשר מתבוננים באיבר מסויים, צריך להוכיח שהוא אכן שייך לקבוצה A.<br />
אני חושש שהאיבר a שרשמת אינו שייך לקבוצה A ולכן הוא לא יעזור בהוכחת הטענה.</div>"
15968,שיעורי בית 3 שאלה 4,<p>הכוונה שהקבוצה c מכילה את איברי a האי זוגיים ואיברי b הזוגיים? לא כל כך הבנתי את הסימון שCn= ak כש-n הוא בכלל זה שמוגדרת עליו אי זוגיות</p>
17103,תשובה ל: שיעורי בית 3 שאלה 4,"<div class=""text_to_html"">ניר שלום,<br />
האם הכוונה לשאלה 3ב' מתרגיל בית 3?<br />
אם כן, מוגדרת שם סדרה {c_n} באופן הבא: לכל n טבעי חיובי, אם n זוגי, אז קיים k טבעי כך ש-n=2k ואז מגדירים c_n=b_k. אם n אי-זוגי, אז קיים k טבעי כך ש-n=2k-1 ואז מגדירים c_n=a_k.<br />
מקווה שזה מובן יותר כעת,<br />
עדי</div>"
16805,בקשה לפתרון עבודת תחילת הקורס,"שלום, <br />האם אפשר לפרסם את הפתרון של עבודת תחילת הקורס?<br /><br />תודה רבה!<br />"
17108,תשובה ל: בקשה לפתרון עבודת תחילת הקורס,"<div class=""text_to_html"">יותם שלום,<br />
בהמשך יתפרסמו פתרונות לתרגילים נבחרים מעבודת תחילת הקורס.<br />
בברכה<br />
עדי</div>"
16822,אריתמטיקה של גבולות,<p>אם מתקיים גבול של a כפול גבול של a ניתן לכתוב כי זה (גבול של a) בריבוע?&nbsp;</p>
17110,תשובה ל: אריתמטיקה של גבולות,"<div class=""text_to_html"">טל שלום,<br />
אני לא בטוח שהצלחתי להבין את השאלה במדויק.<br />
יש אפשרות לרשום באופן פורמלי את השאלה?<br />
בברכה,<br />
עדי</div>"
17118,תשובה ל: אריתמטיקה של גבולות,"<p>לפי אריתמטיקה של גבולות מתקיים:</p><p>גבול (an כפול bn) שווה לגבול an כפול גבול bn</p><p>כאשר יש לי גבול (an כפול an) , האם אפשר לכתוב שזה שווה לגבול2^(an)?&nbsp;</p><p>כלומר ל(גבול an) בריבוע?</p><p>מקווה שעכשיו ברור יותר, תודה!</p>"
22288,תשובה ל: אריתמטיקה של גבולות,"<div class=""text_to_html"">טל שלום,<br />
בהנחה שהגבול קיים בהחלט ניתן לעשות זאת.<br />
בברכה,<br />
עדי</div>"
18334,שאלה 4 תרגיל 2 מציאת אפסילון,"<p>שלום,</p><p>הסתבכתי במציאת חסם עליון בחלק של מציאת ביטוי שעבור התקיים אפסילון גדול מ-0</p><p>הסתכלתי על הפתרונות וגם אותם לא הבנתי איך מצאו את הביטוי</p>"
18557,תשובה ל: שאלה 4 תרגיל 2 מציאת אפסילון,"<div class=""text_to_html"">דניאל שלום,<br />
תוכל בבקשה להסביר איזו טענה בדיוק לא הבנת בפתרון של שאלה 4?</div>"
18711,תשובה ל: שאלה 4 תרגיל 2 מציאת אפסילון,אני לא מבין את המעבר פה איך הוא קורה
19277,תשובה ל: שאלה 4 תרגיל 2 מציאת אפסילון,"<div class=""text_to_html"">מתקיים<br />
n^2=&lt;(n+1)^2-1&lt;(n+1)^2<br />
לכן<br />
n&lt;=((n+1^2-1)^0.5
על כן מיחידות הערך השלם נסיק כי n=((n+1^2-1)^0.5.</div>"
18825,תהייה בנוגע לגבול של שורש בשלישית,"<p dir=""rtl"" style=""text-align:right;"">הוכחנו בתרגיל בית שמתקיימת הטענה הבאה לכל סדרה an.</p><p dir=""rtl"" style=""text-align:right;""><img src=""https://moodle.tau.ac.il/2022/pluginfile.php/247542/mod_forum/post/18825/image%20%282%29.png"" alt="""" class=""img-fluid"" /><br /></p><p dir=""rtl"" style=""text-align:right;"">האם גם הטענה הבאה נכונה?</p><p dir=""rtl"" style=""text-align:right;""><img src=""https://moodle.tau.ac.il/2022/pluginfile.php/247542/mod_forum/post/18825/image%20%283%29.png"" alt="""" class=""img-fluid"" /><br /></p>"
22293,תשובה ל: תהייה בנוגע לגבול של שורש בשלישית,"<div class=""text_to_html"">דניאל שלום,<br />
אם הגבול של הסדרה {an} קיים אז אכן השוויון שרשמת נכון.<br />
יש לנמק השימוש.<br />
בברכה,<br />
עדי</div>"
20967,נספח שיעור 7,"<p dir=""rtl"" style=""text-align:right;"">שלום :)</p><p dir=""rtl"" style=""text-align:right;"">נאמר בהרצאה בנוגע לנספח שיעור 7 שיש בו חלק מסוים שהוא בגדר העשרה - מדובר בחלק של חזקות ממשיות? כמובן שאשמח לדעת גם אם פספסתי ומצופה או כדאי שנעבור על כל הנספח.</p><p dir=""rtl"" style=""text-align:right;"">תודה מראש!</p>"
22295,תשובה ל: נספח שיעור 7,"<div class=""text_to_html"">דניאל שלום,<br />
החלק של חזקות ממשיות הוא אכן בגדר העשרה, שכן את חוקי החזקות למדתם בתיכון, בנספח רק סביר כיצד ניתן להגדיר באופן פורמלי חזקות במספר ממשי.<br />
כמו כן, הוכחת הלמה של קנטור וצפיפות הרציונליים גם היא בגדר העשרה.<br />
בברכה,<br />
עדי</div>"
21568,מטלה 4 שאלה 3 ג,"<p dir=""rtl"" style=""text-align:right;"">היי!<br /></p><p dir=""rtl"" style=""text-align:right;"">האם ניתן להניח בשאלה 3ג שa<sub>n</sub> חיובי? או שבכוונה זה לא מידע שניתן? </p><p dir=""rtl"" style=""text-align:right;"">תודה רבה</p>"
22118,תשובה ל: מטלה 4 שאלה 3 ג,"<div class=""text_to_html"">היי עדן,<br />
<br />
הוסף הרגע תיקון שאכן ב-3ג' יש להניח שאיברי הסדרה חיוביים. <br />
<br />
גיל בר</div>"
21829,חסרות תשובות בקובץ הפתרונות של תרגיל בית 3,"<p dir=""rtl"" style=""text-align:right;"">שלום, פתרון שאלה 8 בתרגיל בית מספר שלוש הועלה באופן חלקי, אשמח אם תהיה אפשרות להעלות את הפתרון המלא שלה,</p><p dir=""rtl"" style=""text-align:right;"">תודה</p>"
22962,תשובה ל: חסרות תשובות בקובץ הפתרונות של תרגיל בית 3,"<div class=""text_to_html"">מצטרף לבקשה – פרסמתם פתרון מאוד מפורט, אבל השאלות הללו יורדות לשורש ההבנה של מושג הגבול וזה ממש יעזור אם תוכלו לפרסם פתרון מלא.</div>"
23218,תשובה ל: חסרות תשובות בקובץ הפתרונות של תרגיל בית 3,"שלום לכולם,<br>אנחנו נשתדל להעלות את ההשלמה המדוברת.<br>בד בבד, נשמח אם מי מכם יחלוק איתנו את הפתרון הכתוב שלו בכדי שכלל התלמידים יוכלו להנות ממנו.<br>אנחנו כמובן זמינים להתייעצויות, אם תרצו בכך, בכדי שהפתרון של מי שיחלוק איתנו יהיה כתוב כמו שצריך.<br>בברכה,<br>צוות הקורס<br>"
23237,תשובה ל: חסרות תשובות בקובץ הפתרונות של תרגיל בית 3,"<div class=""text_to_html"">תודה עדי. אולי כפתרון ביניים תוכלו לומר איזו טענה נכונה (הוכחה) / ואיזו לא (הפרכה) (כי ייתכן ש״הוכחתי״ שטויות בש״ב)?</div>"
23264,Re: תשובה ל: חסרות תשובות בקובץ הפתרונות של תרגיל בית 3,<p>מצ״ב ההוכחות שלי; רק אסייג שאני בסימן שאלה לגבי חלקן ולכן העלתי את ההודעה הזו לפורום מלכתחילה</p><p>אשמח מאוד לקבל פידבק</p>
24901,תשובה ל: Re: תשובה ל: חסרות תשובות בקובץ הפתרונות של תרגיל בית 3,"<div class=""text_to_html"">נגה שלום,<br />
תודה שחלקת את הפתרון שלך.<br />
הרעיונות שכתבת לסעפים ב',ג',ה',ו' הם נכונים, עם זאת, לא השתמשת בתבנית ההוכחה שאנו עובדים איתה. ממליץ לחזור על התבנית שבה כתובות ההוכחות בהרצאות והתרגולים ולראות כיצד לבצע התאמות. מוזמנת כמובן להתייעץ איתי.<br />
בסעיף ד' בחרת את אפסילון להיות הערך השלם העליון של אחד חלקי n, זה תמיד יוצא 1. כמו כן, אחד חלקי n תמיד יהיה קטן או שווה ל-1, ולא גדול מ-1.<br />
אם היית בוחרת את הערך השלם התחתון, אז היית מקבלת שאפסילון הוא 0 (כאשר n&gt;=2), וזה לא עונה על הדרישות. ממליץ לנסות לחשוב שוב על הפתרון.<br />
<br />
זמין להתייעצויות,<br />
עדי</div>"
22002,תרגיל בית 3 שאלה 5 (שאלה קטנה על הפתרון הרשמי),"<p dir=""rtl"" style=""text-align:right;"">שלום, לגבי המעבר שסימנתי בכחול: בעצם למה שהוא יהיה נכון? נניח שk=10 ו n=1, אז סכום האיברים שמכיל בין היתר את M יותר גדול מאשר איבר אחד (גם אם הוא המקסימלי) כפול 1. או שאני לא יכולה ""לבחור"" k&gt;n? אם לא, למה לא?</p><p dir=""rtl"" style=""text-align:right;"">או שאולי הכוונה לk כפול M מתחת לשורש במקום n? ואם כן, למעשה ניתן בעצם להשתמש עדין בטענה שk בשורש n שואף לאחד (לפי גבולות ידועים), או שבגלל שהמספר בחזקה והמספר מתחת לשורש לאו דווקא אותו הדבר וk משתנה ולא קבוע c אז זה בעייתי מבחינה פורמלית? <img src=""https://moodle.tau.ac.il/2022/pluginfile.php/247542/mod_forum/post/22002/image.png"" alt="""" class=""img-fluid"" style=""font-size:0.9375rem;"" /></p>"
23185,רקורסיה / אינדוקציה,"<p dir=""rtl"" style=""text-align:right;"">אם אני מבין נכון רקורסיה היא כלל נסיגה (אפילו מילולית). למשל הפונקציה שמחשבת את n!:</p><p dir=""rtl"" style=""text-align:right;""><img src=""https://moodle.tau.ac.il/2022/pluginfile.php/247542/mod_forum/post/23185/image.png"" alt="""" class=""img-fluid"" /></p><p dir=""rtl"" style=""text-align:right;"">מצד שני, בכל ההוכחות שראינו שבנינו את הסדרה רצויה ב""רקורסיה"", בעצם הגדרנו את n1, הנחנו שיש לנו כבר n איברים ביד, ואז הוספנו את n+1 – כלומר זו לא אינדוקציה לכל דבר ועניין על האינדקסים של איברי הסדרה שבנינו?</p><p dir=""rtl"" style=""text-align:right;"">זה לא מהותי להבנת החומר, אבל עדיין – זו טכניקה חוזרת בהוכחות הללו, לכן תוכלו בבקשה להבהיר מהי הטרמינולוגיה המדויקת?<br /></p><p dir=""rtl"" style=""text-align:right;""><br /></p><p dir=""rtl"" style=""text-align:right;""><br /></p>"
23220,תשובה ל: רקורסיה / אינדוקציה,"<div class=""text_to_html"">רומן שלום,<br />
ההבדל העקרוני בין אינדוקציה לרקורסיה הוא שבאינדוקציה מוכיחים טענה בעוד שברקורסיה בונים סדרה של איברים (למשל סדרת העצרת כפי שמופיעה בתמונה שצירפת).<br />
מקווה שזה מובן יותר כעת,<br />
אשמח לחדד עוד אם צריך,<br />
בברכה,<br />
עדי</div>"
23238,תשובה ל: רקורסיה / אינדוקציה,"<div class=""text_to_html"">תודה עדי, זה מובן.</div>"
24019,2 שאלות הבנה קטנות לגבי טענות 3.48 ו-3.65,"<p dir=""rtl"" style=""text-align:right;"">היי עדי וצוות הקורס,</p><p dir=""rtl"" style=""text-align:right;""><u>לגבי הוכחת 3.48</u></p><p dir=""rtl"" style=""text-align:right;""><img src=""https://moodle.tau.ac.il/2022/pluginfile.php/247542/mod_forum/post/24019/Lecture_notes_-_Calculus_1B_14112022.png"" alt="""" class=""img-fluid atto_image_button_text-bottom"" width=""1200"" height=""1200"" /><br /></p><p dir=""rtl"" style=""text-align:right;"">אני חושב שהבנתי (כמעט) הכל – רק דבר אחד קטן מבלבל אותי, מה מבטיח שתת הסדרה עולה ממש? ברור שהקטע הולך ומצטמצם, ושיש שם אינסוף איברים, ושאנחנו מגדילים את האינדקסים של תת הסדרה שאנחנו בונים בהתאם לגידול האינדקסים של הסדרה האם, אבל לא צריך להוסיף איזו דרישונת לגבי האיברים עצמם שגם האיבר שאנחנו בוחרים יהיה יותר גדול?</p><p dir=""rtl"" style=""text-align:right;"">ברור שממקום מסוים יש עליה, אבל האם זה בהכרח נכון לגבי כל איבר ואיבר?<br /></p><p dir=""rtl"" style=""text-align:right;"">סליחה אם זה מובן מאליו, פשוט יש הרבה ניואנסים וקל להתבלבל.</p><p dir=""rtl"" style=""text-align:right;""><u>לגבי טענה </u><u>3.65<br /></u></p><p dir=""rtl"" style=""text-align:right;""><img src=""https://moodle.tau.ac.il/2022/pluginfile.php/247542/mod_forum/post/24019/Lecture_notes_-_Calculus_1B_14112022.png.png"" alt="""" class=""img-fluid atto_image_button_text-bottom"" width=""615"" height=""116"" /><br /></p><p dir=""rtl"" style=""text-align:right;"">אם הבנתי נכון, אנחנו זקוקים ל-2 התנאים כי:</p><p dir=""rtl"" style=""text-align:right;"">2 דואג לכך ש-L הוא הסופרמום של הקבוצה (פשוט ההגדרה של סופרמום שראינו בתחילת הקורס).</p><p dir=""rtl"" style=""text-align:right;"">ו-1 דואג לכך שהסופרמום הוא איבר בקבוצה, זאת אומרת גבול חלקי – ובעצם הגבול החלקי המקסימלי.</p><p dir=""rtl"" style=""text-align:right;""><br /></p><p dir=""rtl"" style=""text-align:right;"">תודה על הבהרה, רומן.<br /></p>"
24081,תשובה ל: 2 שאלות הבנה קטנות לגבי טענות 3.48 ו-3.65,"<div class=""text_to_html"">רומן שלום,<br />
לגבי השאלה הראשונה, הסדרה שעולה ממש היא סדרת האינדקסים ולא התת-סדרה שהיא מגדירה.<br />
לגבי השאלה השנייה, כל תנאי לבדו לא גורר את המסקנה שרשמת.<br />
למשל, עבור הסדרה המוגדרת על ידי אחד חלקי n, לכל n טבעי חיובי, מתכנסת ל-0 ולכן הגבול העליון שלה הוא 0, מצד שני, הסופרמום שלה הוא 1, לכן תנאי 2 לא גורר ש-L הוא הסופרמום.<br />
עבור אותה הסדרה, תנאי 1 מתקיים עבור L=2 שאינו גבול חלקי של הסדרה.<br />
<br />
מקווה שעניתי על השאלות,<br />
בברכה,<br />
עדי</div>"
24083,תשובה ל: 2 שאלות הבנה קטנות לגבי טענות 3.48 ו-3.65,"<div class=""text_to_html"">בהחלט, תודה עדי.</div>"
24903,תשובה ל: 2 שאלות הבנה קטנות לגבי טענות 3.48 ו-3.65,"<div class=""text_to_html"">בשמחה רבה</div>"
27579,פתרון שאלה 5(א) בתרגיל בית 4,"<p dir=""rtl"" style=""text-align:right;"">היי עדי וצוות הקורס,</p><p dir=""rtl"" style=""text-align:right;"">פתרתי את השאלה שבכותרת באופן דומה לפתרון שפורסם (מטעמים דומים – q קבוע, ממקום מסוים המנה גדולה מ-1 (טיפלתי בנפרד ב-q שלילי ואפס), ואנחנו מתעניינים במה שקורה באינסוף) – אך הרגשתי חוסר נוחות:</p><p dir=""rtl"" style=""text-align:right;""><img src=""https://moodle.tau.ac.il/2022/pluginfile.php/247542/mod_forum/post/27579/Screenshot%202022-11-27%20134522.png"" alt="""" class=""img-fluid atto_image_button_text-bottom"" width=""1200"" height=""506"" /><br /></p><p dir=""rtl"" style=""text-align:right;""></p><p dir=""rtl"" style=""text-align:right;"">חוסר הנוחות נובע כמובן מכך שאמרנו שלא מפעילים משפט לפני שבדקנו שכל תנאיו מתקיימים – מה גם שזה משפט שלא הוכחנו:</p><p dir=""rtl"" style=""text-align:right;""><img src=""https://moodle.tau.ac.il/2022/pluginfile.php/247542/mod_forum/post/27579/Screenshot%202022-11-27%20135451.png"" alt="""" class=""img-fluid atto_image_button_text-bottom"" width=""1200"" height=""322"" /><br /></p><p dir=""rtl"" style=""text-align:right;""></p><p dir=""rtl"" style=""text-align:right;"">תוכלו בבקשה להבהיר האם ניתן היה להפעיל את המשפט מהטעם האמור (שממקום מסוים Xn או Bn גדולה מ-1)?</p><p dir=""rtl"" style=""text-align:right;"">תודה :)<br /></p>"
28986,תשובה ל: פתרון שאלה 5(א) בתרגיל בית 4,"<div class=""text_to_html"">כפי שהוסבר כמה וכמה פעמים בתרגול, טיעונים על גבולות של סדרות הם טיעוני 'החל ממקום מסוים'. כלומר, האם סדרה מתכנסת ולאיזה גבול לא מושפע ממספר סופי של איברים ראשונים אלא רק מ'אינסוף האיברים האחרונים'.<br />
מומלץ מאוד לנסות להוכיח שבהינתן נכונות הטענה שציטטת, ניתן להחליף בה את ה'לכל n טבעי וחיובי' ב'קיים N טבעי חיובי כך שלכל n שגדול מN' ולקבל טענה נכונה נוספת.</div>"
30396,תרגיל בית 6 שאלה 3 בפונקציות,<p>האם ניתן להניח כי f(x)+g(x)=f+g(x)?</p>
31880,תשובה ל: תרגיל בית 6 שאלה 3 בפונקציות,"<div class=""text_to_html"">יעל שלום,<br />
בהינתן קבוצה A ופונקציות f,g:A-&gt;R, הפונקציה f+g:A-&gt;R מוגדרת על ידי <br />
f(x)+g(x)=(f+g)(x)<br />
לכל x מ-A.<br />
<br />
עדי</div>"
31421,שאלה כללית על פונקציות מחזוריות,<p>האם פונקציה קבועה נחשבת פונקציה מחזורית?</p>
31881,תשובה ל: שאלה כללית על פונקציות מחזוריות,"<div class=""text_to_html"">בהחלט, פונקציה קבועה היא מחזורית וכל מספר a&gt;0 הוא מחזור שלה.<br />
עדי</div>"
