id,subject,message
31749,שאלה לגבי הוכחת הכיוון ההפוך של קריטריון קושי לגבול של פונ' (והוכחות באופן כללי עם משפט היינה),"<p dir=""rtl"" style=""text-align:right;"">היי צוות הקורס,</p><div>סליחה מראש אם שאלו בכיתה ופספסתי.</div><div><br /></div><div>בסדרות, כשהיינו צריכים להראות משהו עם (תת) סדרה בנינו סדרה מתאימה ברקרוסיה.</div><div><br /></div><div>כאן הנחנו שקיימת סדרה כזו, ולהבנתי אנחנו לא מעוניינים בקיום ריק, אז למה אפשר להניח שהיא אכן קיימת?</div><div><br /></div><div><img src=""https://moodle.tau.ac.il/2022/pluginfile.php/247542/mod_forum/post/31749/11.png.png"" alt="""" class=""img-fluid atto_image_button_text-bottom"" width=""1200"" height=""66"" /><br /></div><div></div><div><br /></div><div>זה מזכיר לי את משפט קנטור, אבל שם, אם אני לא טועה דובר על קטעים סגורים, וזה כנראה לא זה.</div><div><br /></div><div>תודה על ההסבר :)<br /></div>"
31883,תשובה ל: שאלה לגבי הוכחת הכיוון ההפוך של קריטריון קושי לגבול של פונ' (והוכחות באופן כללי עם משפט היינה),"<div class=""text_to_html"">רומן שלום,<br />
לא הצלחתי להבין מה השאלה, אשמח לניסוח מדויק של השאלה.<br />
עדי</div>"
32060,שאלה 6 בוחן אמצע,"<p dir=""rtl"" style=""text-align:right;"">היי, שמתי לב שבשאלה 6 שני האיברים הראשונים בסדרה בכלל לא מוגדרים (אפס כפול מינוס אינסוף במכנה עבור 1, ln של מספר שלילי עבור 2). </p><p dir=""rtl"" style=""text-align:right;"">בינתיים התעלמתי מזה כדי לקבוע מה קורה כשמשאיפים לאינסוף, אבל בעצם האם מותר בכלל לדון בהתכנסות או התבדרות של טור כשהאיברים שלו בכלל לא מוגדרים?</p>"
32429,תשובה ל: שאלה 6 בוחן אמצע,"<div class=""text_to_html"">ליה שלום,<br />
אכן מדובר בטעות והכוונה היא שתחילת הסכימה של הטור היא רק מהיכן שהאיברים מוגדרים.<br />
נתקן זאת, <br />
תודה רבה<br />
צוות הקורס</div>"
32274,סילבוס הקורס,"<p dir=""rtl"" style=""text-align:right;"">היי צוות הקורס, רציתי לשאול האם ניתן לפרסם את סילבוס הקורס המלא? (ראיתי שברשימות יש תוכן עניינים עד כה, אבל אשמח גם לדעת מה צפוי בהמשך)</p><p dir=""rtl"" style=""text-align:right;"">תודה,</p><p dir=""rtl"" style=""text-align:right;"">נגה</p>"
32584,תשובה ל: סילבוס הקורס,"<div class=""text_to_html"">נגה שלום,<br />
סילבוס הקורס מופיע בידיעון, ניתן לצפות בו בקישור<br />
https://www.ims.tau.ac.il/Tal/Syllabus/Syllabus_L.aspx?course=0366112101&amp;year=2022<br />
בברכה,<br />
צוות הקורס</div>"
33168,שאלה לגבי סדרת הסינוסים,<p>האם sin(n) יהיה מתישהו 0? שכן זה יקרא רק עבור כפולה של פאי שהןא אינסופי אבל מצד שני גם n אין סופי…</p>
33276,תשובה ל: שאלה לגבי סדרת הסינוסים,"<div class=""text_to_html"">יעל שלום,<br />
כפי שציינת, לכל x ממשי, sin(x)=0 אם ורק אם קיים k שלם כך ש-x=pi*k.<br />
על כן sin(n) לא יכול להיות 0.<br />
ניתן להוכיח כי 0 הוא גבול חלקי של הסדרה {sin(n)}, אך ההוכחה שאני מכיר היא מעבר לדרישות הקורס.<br />
עדי</div>"
33981,שאלה קטנה לגביי תרגיל מתרגול 5,"שלום,<br />אשמח לחידוד למה אנחנו מסיקים ש A סופית (לא ריקה זה ברור). בעבר פתרתי תרגיל מאוד זהה אבל עכשיו אני לא מצליח להתחקות מאיפה מגיעה הקביעה הזאת..<br />האם זה מכיוון שבהינתן N גדולה שקבענו שכל איברי n המיוחסים אליו הם ממשיים ולכן הקבוצה סופית?<br />המון המון תודה,<br />נרי<img src=""https://moodle.tau.ac.il/2022/pluginfile.php/247542/mod_forum/post/33981/image%20%281%29.png"" alt="""" class=""img-fluid"" /><br />"
34027,תשובה ל: שאלה קטנה לגביי תרגיל מתרגול 5,"<div class=""text_to_html"">נרי שלום,<br />
A סופית משום שכל איבריה הם מספרים טבעיים שנמצאים בין n1 לבין n2, יש לכל היותר 1+n2-n1 איברים כאלה.<br />
בברכה<br />
עדי</div>"
34633,תשובה ל: שאלה קטנה לגביי תרגיל מתרגול 5,"<div class=""text_to_html"">הבנתי,<br />
תודה גדולה,<br />
נרי</div>"
35065,פונקציות אלמנטריות - פונקציית שורש ,"<p dir=""rtl"" style=""text-align:right;"">שלום,</p><p dir=""rtl"" style=""text-align:right;"">לפי ההגדרה שעברנו עליה בכיתה ראינו שפונקציות אלמנטריות מוגדרות רק כאשר הפונקציה מוגדרת מתחום R &gt;0.</p><p dir=""rtl"" style=""text-align:right;"">אשמח לדעתם מדוע פונקציית שורש לדוג׳ אינה מוגדרת פונקציה אלמנטרית כאשר היא מוגדרת לכל x&gt;= 0.</p><p dir=""rtl"" style=""text-align:right;"">תודה רבה</p>"
36232,תשובה ל: פונקציות אלמנטריות - פונקציית שורש ,"<br /><div class=""text_to_html"">יכול להיות שלא הבנתי את השאלה, אבל פונקציית שורש אכן מוגדרת כפו' אלמנטרית ב-«math xmlns=¨http://www.w3.org/1998/Math/MathML¨»«mrow»«mo»[«/mo»«mn»0«/mn»«mo»,«/mo»«mo»+«/mo»«mo»§#8734;«/mo»«mo»)«/mo»«/mrow»«/math» (היא גם מופיעה בטבלת הפו' האלמ' בעמוד 79 ברשומות).<br /></div>"
38231,"שאלת הבהרה - תרגיל בית 7, שאלה 6","<p dir=""rtl""><strong>בראש השאלה מופיעה הגדרת הפונקציה ⨑</strong>, ו <strong>""לכל (0,1)∋X הוכיחו/הפריכו"" </strong>ושם מסתיימת כותרת השאלה. האם <span style=""font-size:0.9375rem;"">משפט זה מתייחס רק לסעיף א'? </span></p><p dir=""rtl""><span style=""font-size:0.9375rem;"">(לסעיף ב' בו אני נדרש לענות מה קורה ב (2)⨑ מן הסתם זה פחות קשור..?)</span></p><p dir=""rtl"">אני מתכוון בעיקר להגדרה בקטע (0,1), האם נתון לי ש- (x)⨑ מוגדרת באותו האופן גם מ x=1 והלאה, ודרך התבוננות באותה הפונ' מצופה ממני להפריך את הטענה של סעיף ב', </p><p dir=""rtl"">או שכל שידוע על (x)⨑ הוא רק בקטע (0,1) ולא רלוונטי לסעיף ב'; ולצורך העניין כדוגמה נגדית אפשר לייצר התנהגות חדשה של הפונ', נניח קבועה כלשהי וכך להפריך את הטענה. </p><p dir=""rtl""><strong>תודה!</strong></p>"
38988,"תשובה ל: שאלת הבהרה - תרגיל בית 7, שאלה 6","<div class=""text_to_html"">היי יהונתן, <br />
<br />
אכן נתון לכם כיצד הפונקצייה ""מתנהגת"" אך ורק בקטע (0,1), כלומר לא ניתן (ואין) להניח כי היא בהכרה מוגדרת כך גם עבור ערכי x שהם לפחות 1. <br />
<br />
גיל בר</div>"
39778,קיום קבוצה סגורה אך לא קומפקטית ,"<p>.<span style=""font-size: var(--text-size); background-color: var(--background); color: var(--color); font-family: var(--ion-font-family, inherit); text-align: initial; font-style: inherit; font-variant-ligatures: inherit; font-variant-caps: inherit;"">היי, לאחר מעבר על נושא קומפקטית</span><span style=""font-size: var(--text-size); color: var(--color); font-family: var(--ion-font-family, inherit); text-align: initial; font-style: inherit; font-variant-ligatures: inherit; font-variant-caps: inherit; background-color: var(--background);"">&nbsp;האם קיימת קבוצה</span></p><p>לא הצלחנו למצוא דוגמה לקבוצה שהיא סגורה אך לא קופמקטית</p><p><span style=""font-size: var(--text-size); color: var(--color); font-family: var(--ion-font-family, inherit); text-align: initial; font-style: inherit; font-variant-ligatures: inherit; font-variant-caps: inherit; background-color: var(--background);"">&nbsp;אשמח לדוגמאות או להסבר האם זה לא יכול להתקיים</span></p><h3><br></h3><p><br></p><p><br></p><p><br></p>"
40082,תשובה ל: קיום קבוצה סגורה אך לא קומפקטית ,"<div class=""text_to_html"">שלום רב,<br />
קבוצת הממשיים R היא דוגמה לקבוצה סגורה שאינה קומפקטית.<br />
R לא חסומה ולכן אינה קומפקטית.<br />
בנוסף, לכל סדרה {an} שאיבריה שייכים ל-R, אם {an} מתכנסת וגבולה a, אז a שייך גם הוא ל-R.<br />
מכאן R קבוצה סגורה.<br />
<br />
בהצלחה<br />
עדי</div>"
43706,הגבול של סדרה למספר E,"<p dir=""rtl"" style=""text-align:right;"">שלום,</p><p dir=""rtl"" style=""text-align:right;"">רציתי לברר בנוגע לגבול של סדרה למספר e:</p><p dir=""rtl"" style=""text-align:right;"">בקובץ שהועלה למודל של רשימת גבולות שניתן להשתמש ללא הוכחה, כתוב כי מספיק שהסדרה Xn&gt;-1. אך ברשומות (עמוד 52) כתוב שהסדרה צריכה להיות גדולה מ-1.</p><p dir=""rtl"" style=""text-align:right;"">רציתי לוודא אם זו טעות.</p><p dir=""rtl"" style=""text-align:right;""><br /></p><p dir=""rtl"" style=""text-align:right;"">תודה!</p>"
44549,תשובה ל: הגבול של סדרה למספר E,"<div class=""text_to_html"">שי שלום,<br />
לא מדובר בטעות.<br />
בניסוח שברשימות השתמשנו באותה הסדרה {xn} עבור שני גבולות שונים, לכן ניסחנו שם את הדרישה המחמירה יותר שהייתה דרושה.<br />
<br />
עדי</div>"
45004,מטלה 9 שאלה 6,<p>השאלה היא יותר כללית לגבי החומר - בשאלה נתון שהפונקציה צריכה להתכנס לגבול ממשי באינסוף. האם התנאי לא היה מתקיים אם רק הסדרה הייתה חסומה באינסוף?</p>
45323,תשובה ל: מטלה 9 שאלה 6,"<div class=""text_to_html"">היי יעל.<br />
מה זה ""חסומה באינסוף""?<br />
האם את שואלת אם ניתן להחליף את דרישה א' ב""הפונקציה חסומה""? <br />
גיל בר</div>"
45330,תשובה ל: מטלה 9 שאלה 6,"<p>היי,</p><p>אני מנסה להבין למה התנאי הראשון נחוץ בכלל ולכן לצורך המקרה האם לא היה מספיק שהפונקציה חסומה החל מM כלשהו והלאה לאינסוף&nbsp;</p>"
46181,תשובה ל: מטלה 9 שאלה 6,"<div class=""text_to_html"">היי יעל,<br />
<br />
התנאי הראשון לא נחוץ (שפי שנשלח לכל הקורס) אך גם התנאי שאת מציעה לא נחוץ. ישנן פונקציות לא חסומות שמקיימות את דרישה ב' ועל כן רציפות במ""ש.<br />
<br />
גיל בר</div>"
46183,איפה כתובות שעות הקבלה של המרצים ושל המתרגלים?,"האם זה רשום איפשהו במודל? אם לא, האם מישהו יוכל ללשוח שעות ומיקום?"
48425,מטלה 10 תרגיל 1,<p>האם שכותבים לוג ללא ציון בסיס הכוונה ל e או ל10?</p>
49509,תשובה ל: מטלה 10 תרגיל 1,"<div class=""text_to_html"">בדרך כלל כשלא מצוין בסיס של log הכוונה היא לבסיס 10. <br /><span>
אבל</span> החלק השמאלי שבטענה בתרגיל 1:<img src=""https://moodle.tau.ac.il/2022/pluginfile.php/247542/mod_forum/post/49509/image.png"" alt="""" width=""91"" height=""20"" class=""img-fluid atto_image_button_text-bottom"" />לא נכון עבור log בבסיס 10 (לצערי לקח לי הרבה זמן להבין את זה) אז כנראה הכוונה היא ל-ln הפעם.</div>"
49581,תשובה ל: מטלה 10 תרגיל 1,"<div class=""text_to_html"">היי יעל ומשה, <br />
<br />
בקורסים מתמטיים (בפרט הקורס שלנו) הבסיס הסטדנרטי הוא e. נניח שבסיס הלוגריתם הוא e אלא אם צוין אחרת.</div>"
51306,בירור לגביי הערה 8.25,"<p dir=""rtl"" style=""text-align:right;"">היי, <br /><br />בסעיף 2 וסעיף 3 של הערה 8.25 ברשימות - האם בסוף הכוונה היא ש-X0 נק' הצטברות או X כמו שכתוב? <br /><br /><br /></p>"
53429,תשובה ל: בירור לגביי הערה 8.25,"<div class=""text_to_html"">לגבי סעיף 2 - מדובר הסימון פורמלי בלבד שלא דורש את מושג הגבול, לכן אין דרישות על x.<br />
לגבי סעיף 3 - הניסוח תקין, המטרה היא להציג דוגמה שבה תנאי ההגדרה הקודמת מתקיימים.</div>"
53332,שאלה בנושא שובך היונים ,<p>האם כשאנחנו בונים שובכים הם חייבים להיות זרים זה לזה? או שאפשר ש״יונה״ תשתייך לשני שובכים שונים (אם זה לא נוגד את פתרון הבעיה)&nbsp;</p>
53437,תשובה ל: שאלה בנושא שובך היונים ,"<div class=""text_to_html"">השובכים צריכים להיות זרים, אך אני חושש שמדובר בקורס אחר, אז עדיף לשאול את הצוות של הקורס :)</div>"
60909,תשובה ל: שאלה בנושא שובך היונים ,"<div class=""text_to_html"">אי אפשר</div>"
55531,פונקציה קדומה - החלפת משתנים שאלה 5א תרגיל בית,"<p dir=""rtl"" style=""text-align:right;"">שלום, אשמח לעזרה לגבי איך עלי לזהות אילו פונקציות לבחור לסמן בתור g וf בשיטת החלפת המשתנים באינטגרלים בשאלות בהן יש הרבה פונקציות (כגון בתרגיל הבית 5א: השאלה היא למצוא את הקדומה של sin(lnx) בשיטת החלפת משתנים. בטיוטה גיליתי שגם יש צורך להציב בx את e^x למיטב הבנתי. כלומר יש הרבה פונקציות שצריך להגדיר בשאלה - לפחות ארבע, כששתים מהן מורכבות. אז בעזרת מי מהן משתמשים במשפט החלפת משתנים? הצלחתי לפתור את השאלה בטיוטה, אבל כשאני מנסה לכתוב את זה באופן פורמלי אני נכשלת ומסתבכת.<br /></p><p dir=""rtl"" style=""text-align:right;"">תודה רבה, נגה</p>"
55778,תשובה ל: פונקציה קדומה - החלפת משתנים שאלה 5א תרגיל בית,"<div class=""text_to_html"">היי נגה, <br />
ראשית אין בעיה שחלק מן הפונקציות יהיו מורכבות. <br />
שנית, עקבי אחרי הטיוטה שלך, בדקי באילו מן המשפטים השתמשת (החלפת משתנים ראשונה או שנייה) ותחלצי משם באילו פונקציות השתמשת.<br />
שלישית, יכול להיות שיש צורך בכמה שלבים. נניח כמה שלבים של החלפת משתנים או שילוב של החלפת משתנים ואינגטרציה בחלקים. אין בזה שום פסול - כמו שבתרגול מופיע תרגיל בו נעשות שתי אינטגרציות חלקים לטובת פתרון. <br />
<br />
בהצלחה,<br />
גיל בר</div>"
57107,תרגיל בית מההרצאה,<p>אשמח למשוב על הפתרון שלי. :)</p>
57956,תשובה ל: תרגיל בית מההרצאה,"<div class=""text_to_html"">היי אלמירא. <br />
<br />
נראה שסה""כ בסדר, אבל שאלה חשובה מיהי הדלתא שלך?  מאין הגיעה ולמה היא קשורה בדיוק? <br />
<br />
חישוב האינטגרל של פונקציה קבועה מופיע בתרגול מספר 12 בצורה הפורמלית ביותר, מוזמנת לעקוב אחריו ולראות את הדיוקים הקטנים הנדרשים :)<br />
<br />
גיל בר</div>"
58012,בניית תת סדרה ברקורסיה,"<p dir=""rtl"" style=""text-align:right;"">שלום, </p><p dir=""rtl"" style=""text-align:right;"">עברתי על תרגיל 1.2 מתרגול 5 בו יש צורך לבנות תת סדרה ברקורסיה. אשמח להסבר על בחירת האיברים, בעיקר השני והשלישי. ברור לי למה מגדירים את n1=n, אך אם אנחנו בוחרים לאיבר השני את n2=n, האם אין סתירה בכך שn2=n&gt;n=n1? </p><p dir=""rtl"" style=""text-align:right;"">תודה!</p><p dir=""rtl"" style=""text-align:right;""><img src=""https://moodle.tau.ac.il/2022/pluginfile.php/247542/mod_forum/post/58012/Screenshot%202023-01-15%20at%2011.42.33.png"" alt=""תרגול 5 הוכחה בעמוד 2"" width=""1200"" height=""1200"" class=""img-fluid atto_image_button_text-bottom"" /><br /></p>"
58023,תשובה ל: בניית תת סדרה ברקורסיה,"<div class=""text_to_html"">היי קובי. <br />
<br />
שני ה-n הנ""ל שסימנת אינם אותו המספר. קיים מספר טבעי (נקרא לו משה) שגדול מ-1 שמקיים את הדרוש. נסמן n1=משה. <br />
קיים מספר טבעי שגדול ממשה, נקרא לו ציפורה, שמקיים את הדרוש. נסמן n2=ציפורה. <br />
<br />
ה-n שהקפת הם פשוט התרגום לכתיב מתמטי של ""קיים מספר טבעי ש..."".<br />
<br />
האם זה ברור?<br />
גיל בר</div>"
60905,מבחן המנה והשורש להתכנסות סדרות אי שליליות,"<p dir=""rtl"" style=""text-align:right;"">הי, </p><p dir=""rtl"" style=""text-align:right;"">רציתי לבדוק האם מותר לנו להשתמש במבחן המנה והשורש להתכנסות סדרות אי שליליות.</p><p dir=""rtl"" style=""text-align:right;"">הנושא לדעתי לא מופיע ישירות ברשימות, אולם מוכיחים את המבחנים האלה בהוכחות של מבחני התכנסות לטורים. יש שאלות ממבחנים ישנים שהפתרון הרשמי שלהם הוא באמצעות מבחנים אלו. </p><p dir=""rtl"" style=""text-align:right;"">תודה </p>"
61605,תשובה ל: מבחן המנה והשורש להתכנסות סדרות אי שליליות,"<div class=""text_to_html"">ראה מסקנה 4.15 וטענה 4.16 ברשימות.<br />
בברכה,<br />
עדי</div>"
61017,שאלה כללית לגבי המבחן,"<p dir=""rtl"" style=""text-align:right;"">ישנם שאלות במטלות שהיה צריך להשתמש בחוקי טריגו,... שהם קצת מוזרים. חוקים אלה לא מופיעים בדף נוסחאות. האם נתצטרך לזכור אותם למבחן? </p><p dir=""rtl"" style=""text-align:right;"">למשל חלק מחוקי הטריגו שהשתמשנו בתרגיל בית 6 שאלה 2 </p>"
61615,תשובה ל: שאלה כללית לגבי המבחן,"<div class=""text_to_html"">דף הנוסחאות מכיל נוסחאות שימושיות, אך כמובן שלא את כל הנוסחאות.<br />
ניתן להשתמש בכל זהות טריגונומטרית ידועה, כמו למשל אלה שמופיעות בקובץ ""טריגונומטריה"" שנמצא במודל.<br />
עם זאת, מטרת המבחן אינה לבדוק את הידע שלכם בזהויות טריגונומטריות. <br />
מכאן, יתכן ויהיה צורך בשימוש בטריגונומטריה, אך עיקר הבחינה לא יעסוק בכך.<br />
בברכה,<br />
עדי</div>"
61472,מטלה 13 שאלה 1ד,"<p dir=""ltr"" style=""text-align:left;""></p><p dir=""ltr"">היי,</p><p dir=""ltr"">הפתרון בסעיף הזה מאוד לא ברור. גם אחרי שקראתי אותו בגלל שמסוכם ממש בקצרה איך הגעתם לפונקציה לא ברור לי בכלל איך לעשות את התהליך בעצמי.</p><p dir=""ltr"">אשמח אם יהיה אפשר לקבל טיוטה יותר מפורטת או הסבר על השאלה</p><p dir=""ltr"">מצרפת את התשובה מהקובץ</p><p dir=""ltr""><br /></p><p dir=""ltr""><img src=""https://moodle.tau.ac.il/2022/pluginfile.php/305826/mod_forum/post/61425/image.png"" alt="""" /></p><br /><p></p>"
62802,תשובה ל: מטלה 13 שאלה 1ד,"<div class=""text_to_html"">היי יעל. <br />
<br />
אנא דייקי בשאלתך. מה לא ברור לך? מה ניסית ולא הצלחת? באיזה שלב של מעקב אחרי הפתרון איבדת אותו *בדיוק*? <br />
<br />
גיל בר</div>"
62821,תשובה ל: מטלה 13 שאלה 1ד,<p>לא הבנתי את המעבר שכתוב אחרי ההצבה באינטגרל:</p><p>בשורה האחרונה</p>
62831,תשובה ל: מטלה 13 שאלה 1ד,"<div class=""text_to_html"">היי יעל, <br />
<br />
לא צירפת תמונות לתגובה. <br />
גיל בר</div>"
62845,תשובה ל: מטלה 13 שאלה 1ד,<p>זה מהתמונה שהעליתי בהתחלה</p>
63029,תשובה ל: מטלה 13 שאלה 1ד,"<div class=""text_to_html"">היי יעל,<br />
<br />
לא צירפת תמונה גם בהתחלה.<br />
מיה</div>"
63051,תשובה ל: מטלה 13 שאלה 1ד,<p>מצרפת שוב</p><p><br></p>
63089,תשובה ל: מטלה 13 שאלה 1ד,"<div class=""text_to_html"">היי יעל,<br />
זה ישירות מההצבה.<br />
מוזמנת לצרף ניסיון שלך להצבה וננסה למצוא היכן הבעיה.<br />
<br />
מיה</div>"
63115,תשובה ל: מטלה 13 שאלה 1ד,<p>אני כאלו לא מצליחה להבין איך השלב האחרון קרה אצלכם</p><p>אני נתקעת פה כל פעם&nbsp;</p>
63219,תשובה ל: מטלה 13 שאלה 1ד,"<div class=""text_to_html"">היי יעל,<br />
<br />אנחנו מציבים t=√(2x−9), מכאן אנחנו מקבלים dt = dx/√(2x−9).<br />
עכשיו, נעלה בריבוע את t=√(2x−9) ונקבל t² = 2x − 9. כלומר, x=(t² + 9)/2.<br />אם עכשיו נציב באינטגרל נקבל:</div><div class=""text_to_html"">zzz   ∫ 1/(x⋅√(2x−9)) dx = 2⋅∫ 1/(t²+9) dt    zzz</div><div class=""text_to_html""><br /></div><div class=""text_to_html"">מקווה שזה יותר ברור,</div><div class=""text_to_html"">רועי</div>"
63382,תשובה ל: מטלה 13 שאלה 1ד,"<div class=""text_to_html"">תודה רבה!<br />
האם המוטיבציה להעלות את הביטוי בריבוע היה על מנת לחלץ את x בשביל להציב בX ש""תקוע"" במכנה?</div>"
66814,תשובה ל: מטלה 13 שאלה 1ד,"<div class=""text_to_html"">היי בהמשך לשאלה של יעל,<br />
 אחרי הגזירה אנחנו מגיעים לזה שdx =tdt וזה גם מופיע ככה בפיתרון , אבל שמציבים חזרה באינטגרל את הההצבה - הt של הtdt נעלם ומציבים רק dt אשמח להבין למה <br />
תודה,<br />
מאי</div>"
67251,תשובה ל: מטלה 13 שאלה 1ד,"<div class=""text_to_html"">היי מאי,<br />
הוא מצטמצם עם השורש במכנה מהאינטגרל המקורי (לו קראנו t), המכנה באינטגרל החדש הוא הביטוי של x באמצעות t כמו שרועי כתב למעלה.<br />
<br />
מיה</div>"
